	29	27
	30	28
net/minecraft/network/codec/PacketCodecs	777	951
	512	710
	518	714
	519	715
	520	716
	521	717
	522	718
	523	719
	524	720
	525	721
	530	726
	533	728
	534	729
	535	730
	537	732
	538	733
	539	734
	540	735
	545	740
	547	743
	548	744
	549	745
	550	746
	552	749
	553	750
	555	752
	556	754
	562	759
	566	763
	571	779
	574	781
	575	782
	64	68
	580	786
	69	72
	581	787
	70	73
	582	788
	587	798
	76	83
	591	804
	81	87
	593	806
	82	88
	598	810
	599	811
	90	99
	604	815
	605	816
	606	817
	95	103
	96	104
	611	834
	102	114
	615	851
	107	118
	619	871
	108	119
	623	875
	114	129
	630	879
	119	133
	631	880
	120	134
	632	880
	634	880
	126	144
	639	884
	641	886
	642	887
	131	148
	643	888
	132	149
	645	890
	646	891
	136	152
	137	152
	649	893
	654	898
	143	162
	148	166
	149	167
	661	903
	662	904
	663	905
	664	906
	666	908
	155	177
	667	910
	668	911
	670	914
	160	181
	161	182
	675	919
	676	920
	677	921
	678	922
	167	192
	680	924
	681	926
	682	927
	172	196
	173	197
	685	930
	179	207
	184	211
	185	212
	697	347
	698	348
	699	350
	700	351
	701	352
	189	406
	702	353
	703	354
	704	355
	192	408
	706	358
	197	412
	198	413
	711	362
	712	364
	200	415
	713	365
	201	417
	714	366
	715	367
	717	369
	208	222
	723	373
	724	374
	213	226
	725	375
	214	227
	726	376
	727	377
	220	237
	732	381
	733	382
	734	383
	735	384
	225	241
	226	242
	741	388
	742	388
	230	429
	743	388
	744	388
	233	431
	750	392
	238	435
	751	393
	239	436
	752	394
	753	395
	757	935
	246	441
	249	443
	764	939
	254	447
	255	448
	767	942
	768	943
	769	944
	260	460
	263	462
	775	949
	264	463
	776	950
	265	464
	777	951
	267	466
	272	471
	273	472
	275	474
	276	476
	280	259
	284	481
	285	481
	286	482
	287	483
	289	485
	291	487
	295	275
	299	496
	303	506
	307	510
	310	512
	311	513
	316	517
	317	518
	318	519
	323	524
	327	528
	331	532
	335	536
	336	537
	339	539
	340	540
	341	541
	346	545
	347	546
	348	547
	349	548
	356	294
	361	298
	362	299
	368	309
	373	313
	374	314
	380	324
	385	328
	386	329
	392	333
	397	337
	398	338
	402	562
	405	564
	406	564
	408	564
	413	568
	414	569
	415	570
	417	572
	419	574
	424	579
	425	580
	426	581
	428	583
	432	588
	433	589
	435	591
	436	593
	439	605
	443	611
	446	613
	447	614
	448	616
	449	617
	451	620
	456	624
	457	626
	458	627
	460	629
	465	644
	469	657
	473	661
	477	677
	481	683
	484	685
	485	686
	486	687
	487	688
	488	689
	489	690
	493	693
	494	694
	495	696
	496	697
	497	698
	498	699
	500	702
	506	708
	509	710
	510	710
net/minecraft/datafixer/fix/EntitySimpleTransformFix	17	17
	16	16
	17	17
	11	11
	12	12
net/minecraft/component/type/FireworkExplosionComponent	139	140
	64	66
	65	67
	130	131
	68	70
	69	71
	134	135
	72	76
	73	77
	139	140
	76	80
	77	81
	79	83
	82	86
	83	87
	84	88
	86	91
	89	94
	93	98
	94	99
	95	99
	97	99
	36	32
	37	33
	101	103
	38	34
	39	35
	40	36
	41	37
	42	39
	121	122
	122	123
	59	61
	123	124
	60	62
	61	63
	126	127
net/minecraft/network/packet/c2s/play/QueryBlockNbtC2SPacket	45	45
	32	33
	37	37
	38	38
	41	41
	45	45
	16	17
	17	18
	18	19
	21	22
	22	23
	23	24
	26	27
	27	28
	28	29
net/minecraft/component/EnchantmentEffectComponentTypes	94	119
	23	22
	26	25
	27	25
	28	29
	29	29
	30	32
	31	32
	32	36
	33	36
	34	39
	35	39
	36	42
	37	42
	38	46
	39	46
	40	49
	41	49
	42	52
	43	52
	44	55
	45	55
	46	59
	47	59
	48	63
	49	63
	50	66
	51	66
	52	69
	53	69
	54	72
	55	72
	56	75
	57	75
	58	78
	59	78
	60	81
	61	81
	62	85
	63	85
	64	89
	65	89
	66	92
	67	92
	68	95
	69	95
	70	98
	71	98
	72	101
	73	101
	76	103
	77	103
	78	105
	79	105
	80	107
	81	107
	82	108
	83	108
	84	109
	85	109
	86	111
	87	111
	90	115
	94	119
net/minecraft/world/gen/stateprovider/BlockStateProviderType	27	36
	17	28
	23	32
	24	33
	27	36
net/minecraft/network/handler/PacketException	0	0
net/minecraft/block/WallHangingSignBlock	180	176
	65	62
	129	116
	66	63
	130	117
	67	64
	131	118
	132	119
	70	65
	136	124
	74	69
	75	70
	141	138
	142	139
	79	75
	144	140
	84	80
	149	145
	89	85
	154	150
	94	90
	159	155
	98	94
	99	95
	164	160
	101	96
	165	161
	40	39
	41	39
	105	100
	169	165
	42	39
	43	40
	108	101
	109	102
	174	170
	47	52
	112	103
	180	176
	118	109
	119	110
	121	111
	122	112
	59	56
	60	57
	124	114
	61	58
	125	115
net/minecraft/datafixer/fix/EmptyItemInHotbarFix	33	34
	17	18
	33	34
	18	19
	23	24
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	31	34
net/minecraft/structure/OceanMonumentGenerator	1951	1947
	31	27
	72	1395
	76	1399
	77	1400
	78	1401
	81	1404
	83	1405
	84	1406
	85	1407
	88	1410
	89	1411
	90	1412
	91	1413
	95	1414
	97	1415
	99	1417
	100	1418
	103	1420
	104	1421
	106	1423
	107	1424
	110	1427
	114	1430
	118	1434
	119	1435
	123	1439
	126	1442
	127	1443
	128	1444
	129	1445
	130	1446
	131	1447
	132	1448
	134	1450
	140	1456
	143	1459
	144	1460
	145	1461
	146	1462
	147	1463
	149	1464
	150	1465
	151	1466
	152	1467
	154	1469
	156	1471
	159	1474
	160	1475
	161	1476
	162	1477
	165	1478
	169	1483
	172	1486
	173	1487
	174	1488
	175	1489
	176	1490
	180	1494
	181	1495
	182	1496
	183	1497
	184	1498
	185	1499
	186	1500
	187	1501
	190	1504
	212	40
	214	41
	216	42
	218	43
	219	44
	220	45
	222	46
	223	47
	224	48
	225	49
	226	50
	227	51
	228	52
	229	53
	231	55
	232	56
	234	57
	235	58
	236	59
	237	60
	244	66
	245	68
	246	69
	251	72
	252	73
	253	74
	256	75
	257	76
	258	77
	260	78
	262	79
	265	82
	266	83
	269	86
	271	88
	272	89
	273	90
	274	91
	275	92
	278	96
	279	97
	280	98
	281	99
	282	100
	285	104
	286	105
	287	106
	288	107
	289	108
	293	112
	295	114
	296	115
	297	116
	298	117
	299	118
	302	119
	303	120
	304	121
	305	122
	306	123
	307	124
	308	125
	311	126
	312	127
	314	129
	322	139
	323	140
	324	141
	325	142
	326	143
	327	144
	328	145
	329	146
	330	147
	331	148
	334	149
	335	150
	336	151
	337	152
	338	153
	339	154
	340	155
	341	156
	342	157
	344	158
	345	160
	346	161
	347	162
	348	163
	351	167
	353	168
	354	169
	355	171
	357	172
	358	173
	359	175
	360	176
	362	177
	363	178
	364	179
	367	180
	368	181
	370	182
	371	183
	374	185
	375	186
	380	192
	381	193
	382	194
	384	195
	389	208
	391	209
	394	210
	397	211
	400	212
	402	213
	403	214
	405	215
	406	216
	407	217
	410	219
	411	220
	412	223
	414	224
	417	227
	418	228
	419	230
	420	231
	421	232
	422	233
	426	237
	427	240
	429	238
	435	245
	436	246
	437	247
	438	248
	439	249
	442	252
	443	253
	444	254
	447	257
	451	260
	452	261
	453	262
	455	263
	457	265
	458	266
	459	267
	460	268
	461	269
	463	270
	464	271
	466	274
	467	275
	468	276
	469	277
	470	278
	471	279
	472	280
	474	281
	475	282
	476	284
	477	285
	479	288
	480	289
	482	292
	483	293
	484	294
	486	297
	489	298
	490	299
	492	301
	496	304
	498	305
	501	307
	502	308
	503	309
	504	310
	505	311
	506	312
	508	313
	509	314
	510	315
	511	316
	512	317
	514	318
	517	321
	522	324
	523	325
	525	326
	529	327
	530	328
	531	329
	532	330
	533	331
	534	332
	535	333
	536	334
	537	335
	538	336
	539	337
	542	338
	543	339
	544	340
	545	341
	546	342
	547	343
	548	344
	549	346
	550	347
	551	348
	553	351
	554	352
	555	353
	557	356
	558	357
	559	359
	560	360
	561	361
	563	362
	564	363
	569	366
	570	367
	571	368
	572	369
	573	370
	574	371
	575	372
	576	373
	577	374
	578	375
	579	376
	580	377
	581	378
	584	380
	589	383
	590	384
	594	385
	597	387
	598	388
	599	389
	600	390
	601	391
	603	394
	604	395
	605	396
	606	397
	607	398
	609	399
	610	400
	611	401
	612	402
	613	403
	614	404
	615	405
	616	406
	617	407
	618	408
	619	409
	620	410
	622	411
	623	412
	624	413
	625	414
	627	416
	632	419
	633	420
	635	421
	638	422
	639	424
	640	425
	642	428
	643	429
	645	432
	647	434
	648	435
	651	438
	652	439
	657	442
	658	443
	660	444
	663	445
	664	447
	665	448
	667	451
	668	452
	670	455
	673	456
	674	457
	679	460
	680	461
	682	462
	685	464
	686	465
	689	468
	694	471
	695	472
	697	473
	700	474
	701	476
	702	477
	704	480
	705	481
	711	485
	712	486
	714	487
	717	488
	718	490
	719	491
	721	494
	722	495
	728	499
	729	500
	731	501
	734	503
	735	504
	736	505
	737	506
	738	507
	739	508
	740	509
	741	510
	742	511
	743	512
	744	513
	745	514
	746	515
	747	516
	751	520
	752	521
	754	524
	755	525
	757	527
	762	530
	763	531
	765	532
	768	533
	769	534
	770	536
	771	537
	773	540
	774	541
	780	545
	781	546
	783	547
	786	548
	787	549
	788	551
	789	552
	791	555
	792	556
	798	560
	799	561
	801	562
	804	563
	805	565
	806	566
	808	569
	809	570
	812	573
	817	1260
	818	1261
	821	1264
	822	1265
	827	1277
	828	1278
	829	1279
	830	1280
	831	1281
	832	1282
	835	1283
	838	1284
	839	1285
	841	1286
	842	1287
	844	1290
	845	1291
	847	1294
	848	1295
	850	1297
	857	1576
	858	1577
	859	1578
	862	1581
	863	1582
	867	1594
	868	1595
	870	1598
	871	1599
	874	1602
	876	1607
	878	1608
	879	1609
	880	1610
	881	1611
	882	1612
	885	1613
	886	1614
	887	1615
	888	1616
	889	1617
	892	1618
	893	1619
	894	1620
	895	1621
	896	1622
	899	1623
	900	1624
	901	1625
	902	1626
	903	1627
	905	1628
	906	1629
	908	1631
	909	1632
	910	1633
	912	1636
	913	1637
	915	1639
	916	1640
	917	1641
	919	1644
	920	1645
	922	1647
	923	1648
	924	1649
	926	1652
	927	1653
	929	1655
	930	1656
	931	1657
	933	1659
	935	1660
	936	1661
	937	1662
	938	1663
	939	1664
	940	1665
	941	1666
	942	1667
	945	1668
	946	1669
	947	1670
	948	1671
	949	1672
	950	1673
	951	1674
	952	1675
	953	1676
	954	1677
	955	1678
	956	1679
	957	1680
	958	1681
	959	1682
	960	1683
	961	1684
	962	1685
	963	1686
	964	1687
	966	1690
	967	1691
	968	1692
	969	1693
	971	1696
	972	1697
	973	1698
	974	1699
	976	1702
	977	1703
	978	1704
	979	1705
	981	1707
	982	1708
	983	1709
	984	1710
	985	1711
	987	1712
	988	1713
	989	1714
	990	1715
	992	1716
	993	1717
	994	1718
	995	1719
	997	1720
	998	1721
	999	1722
	1000	1723
	1002	1724
	1003	1725
	1005	1728
	1006	1729
	1008	1732
	1009	1733
	1011	1736
	1012	1737
	1015	1741
	1016	1742
	1017	1743
	1018	1744
	1020	1746
	1025	1764
	1026	1765
	1029	1768
	1030	1769
	1034	1781
	1035	1782
	1037	1785
	1038	1786
	1043	1789
	1044	1790
	1045	1791
	1046	1792
	1047	1793
	1048	1794
	1053	1799
	1054	1800
	1055	1801
	1056	1802
	1058	1803
	1059	1804
	1060	1805
	1061	1806
	1063	1807
	1064	1808
	1065	1809
	1066	1810
	1068	1811
	1069	1812
	1070	1813
	1071	1814
	1073	1815
	1074	1816
	1077	1818
	1082	900
	1083	901
	1086	904
	1087	905
	1091	917
	1092	918
	1094	921
	1095	922
	1096	923
	1101	926
	1102	927
	1103	928
	1104	929
	1106	930
	1107	931
	1108	932
	1109	933
	1110	934
	1111	935
	1112	936
	1113	937
	1115	938
	1116	940
	1117	941
	1118	942
	1119	943
	1120	944
	1121	945
	1123	947
	1124	948
	1126	951
	1127	952
	1128	953
	1129	954
	1130	955
	1132	957
	1133	958
	1135	961
	1136	962
	1137	963
	1138	964
	1139	965
	1141	967
	1142	968
	1144	971
	1145	972
	1146	973
	1147	974
	1148	975
	1150	977
	1151	978
	1153	981
	1156	983
	1161	664
	1162	665
	1165	668
	1166	669
	1170	681
	1171	682
	1172	683
	1173	684
	1174	685
	1176	688
	1177	689
	1179	692
	1180	693
	1184	696
	1185	697
	1186	698
	1187	699
	1188	700
	1189	701
	1190	702
	1191	703
	1192	704
	1193	705
	1194	706
	1195	707
	1198	708
	1199	709
	1200	710
	1202	711
	1203	712
	1206	713
	1207	714
	1209	717
	1210	718
	1212	721
	1213	722
	1215	725
	1216	726
	1218	729
	1219	730
	1221	733
	1222	734
	1224	736
	1229	1145
	1230	1146
	1233	1149
	1234	1150
	1238	1162
	1239	1163
	1240	1164
	1241	1165
	1242	1166
	1244	1169
	1245	1170
	1247	1173
	1248	1174
	1252	1177
	1253	1178
	1254	1179
	1255	1180
	1256	1181
	1257	1182
	1258	1183
	1259	1184
	1260	1185
	1261	1186
	1262	1187
	1263	1188
	1266	1189
	1267	1190
	1268	1191
	1269	1192
	1270	1193
	1271	1194
	1272	1195
	1273	1196
	1276	1197
	1277	1198
	1278	1199
	1279	1200
	1281	1201
	1282	1202
	1283	1203
	1284	1204
	1286	1205
	1287	1206
	1288	1207
	1289	1208
	1290	1209
	1291	1210
	1292	1211
	1293	1212
	1296	1213
	1297	1214
	1299	1217
	1300	1218
	1302	1221
	1303	1222
	1305	1225
	1306	1226
	1308	1229
	1309	1230
	1311	1233
	1312	1234
	1314	1236
	1319	755
	1320	756
	1323	759
	1324	760
	1328	772
	1329	773
	1330	774
	1331	775
	1333	776
	1334	777
	1335	778
	1337	781
	1338	782
	1340	785
	1341	786
	1345	789
	1346	790
	1347	791
	1348	792
	1350	795
	1351	796
	1352	797
	1353	798
	1357	801
	1358	802
	1359	803
	1360	804
	1361	805
	1362	806
	1364	807
	1365	808
	1367	809
	1368	810
	1369	811
	1370	812
	1371	813
	1372	814
	1373	815
	1374	816
	1375	817
	1377	818
	1378	819
	1379	820
	1380	821
	1381	822
	1382	823
	1385	824
	1386	825
	1388	828
	1389	829
	1391	832
	1392	833
	1394	836
	1395	837
	1397	840
	1398	841
	1400	844
	1401	845
	1403	848
	1404	849
	1406	852
	1407	853
	1409	856
	1410	857
	1412	860
	1413	861
	1415	864
	1416	865
	1418	868
	1419	869
	1421	871
	1426	1002
	1427	1003
	1430	1006
	1431	1007
	1435	1019
	1436	1020
	1437	1021
	1438	1022
	1439	1023
	1440	1024
	1441	1025
	1443	1028
	1444	1029
	1446	1032
	1447	1033
	1451	1036
	1452	1037
	1453	1038
	1454	1039
	1456	1042
	1457	1043
	1458	1044
	1459	1045
	1463	1048
	1464	1049
	1465	1050
	1466	1051
	1468	1054
	1472	1057
	1473	1058
	1475	1061
	1476	1062
	1478	1065
	1479	1066
	1481	1069
	1482	1070
	1484	1073
	1485	1074
	1487	1077
	1488	1078
	1491	1081
	1492	1082
	1494	1085
	1495	1086
	1496	1087
	1497	1088
	1498	1089
	1500	1092
	1501	1093
	1502	1094
	1503	1095
	1504	1096
	1506	1099
	1507	1100
	1509	1103
	1510	1104
	1511	1105
	1512	1106
	1513	1107
	1515	1110
	1516	1111
	1517	1112
	1518	1113
	1519	1114
	1521	1116
	1526	578
	1527	579
	1530	582
	1531	583
	1535	595
	1539	596
	1540	597
	1541	598
	1542	599
	1543	600
	1544	601
	1546	603
	1547	604
	1548	605
	1549	606
	1552	609
	1553	610
	1554	611
	1555	612
	1557	615
	1558	616
	1559	617
	1561	618
	1566	621
	1567	622
	1568	624
	1569	625
	1570	626
	1571	627
	1575	631
	1576	632
	1577	633
	1578	634
	1579	635
	1580	636
	1581	637
	1582	638
	1584	639
	1585	640
	1586	641
	1587	642
	1589	643
	1590	644
	1591	645
	1592	646
	1594	647
	1595	648
	1596	649
	1597	650
	1600	651
	1601	652
	1602	653
	1603	654
	1604	655
	1605	656
	1606	657
	1607	658
	1608	659
	1615	1842
	1616	1843
	1617	1844
	1620	1847
	1621	1848
	1625	1860
	1626	1861
	1627	1862
	1629	1865
	1630	1866
	1631	1867
	1632	1868
	1633	1869
	1635	1870
	1636	1871
	1637	1872
	1638	1873
	1639	1874
	1641	1875
	1642	1876
	1643	1877
	1645	1879
	1646	1880
	1647	1881
	1649	1884
	1650	1885
	1651	1886
	1652	1887
	1654	1888
	1655	1889
	1658	1890
	1659	1891
	1660	1892
	1662	1893
	1663	1894
	1664	1895
	1666	1896
	1667	1897
	1668	1898
	1670	1899
	1671	1900
	1672	1901
	1675	1902
	1676	1903
	1677	1904
	1678	1905
	1680	1906
	1681	1907
	1682	1908
	1683	1909
	1684	1910
	1685	1911
	1686	1912
	1687	1913
	1688	1915
	1689	1916
	1690	1917
	1691	1918
	1692	1919
	1695	1922
	1696	1923
	1697	1925
	1698	1926
	1699	1927
	1700	1928
	1701	1929
	1702	1930
	1703	1931
	1704	1932
	1706	1935
	1707	1937
	1708	1938
	1709	1939
	1710	1940
	1712	1943
	1713	1944
	1715	1945
	1717	1947
	1722	1302
	1723	1303
	1726	1306
	1727	1307
	1731	1319
	1732	1320
	1733	1321
	1734	1322
	1735	1323
	1737	1324
	1738	1325
	1739	1326
	1740	1327
	1742	1329
	1743	1330
	1744	1331
	1745	1332
	1748	1335
	1749	1336
	1750	1337
	1751	1338
	1752	1339
	1753	1340
	1754	1341
	1755	1342
	1756	1343
	1757	1344
	1759	1345
	1760	1347
	1761	1348
	1762	1349
	1764	1352
	1766	1355
	1767	1356
	1769	1357
	1772	1358
	1774	1359
	1775	1360
	1787	1522
	1788	1523
	1791	1526
	1792	1527
	1793	1528
	1796	1531
	1797	1532
	1799	1534
	1802	1537
	1803	1538
	1805	1540
	1806	1542
	1807	1543
	1808	1545
	1809	1547
	1813	1551
	1817	1556
	1821	1560
	1822	1562
	1823	1563
	1824	1564
	1827	1568
	1840	1752
	1845	1757
	1846	1758
	1853	1824
	1858	1833
	1859	1834
	1866	989
	1871	994
	1872	995
	1873	996
	1880	742
	1885	747
	1886	748
	1887	749
	1894	1242
	1899	1247
	1900	1248
	1901	1249
	1903	1252
	1904	1253
	1905	1254
	1912	877
	1913	879
	1914	881
	1916	882
	1919	884
	1924	890
	1925	891
	1926	892
	1927	893
	1928	894
	1935	1122
	1936	1124
	1937	1126
	1939	1127
	1942	1129
	1947	1135
	1948	1136
	1949	1137
	1950	1138
	1951	1139
net/minecraft/block/entity/BeehiveBlockEntity	425	414
	258	251
	262	255
	263	256
	264	258
	265	259
	266	260
	268	261
	269	262
	270	263
	271	264
	275	269
	276	270
	278	272
	281	275
	283	276
	284	277
	285	278
	286	279
	287	280
	290	283
	291	284
	295	288
	297	289
	298	290
	299	290
	301	291
	302	292
	306	296
	308	297
	309	298
	310	299
	314	303
	315	304
	316	305
	317	306
	318	307
	322	311
	323	312
	324	313
	328	317
	329	318
	330	319
	333	322
	341	330
	342	331
	343	332
	90	87
	346	335
	91	88
	350	339
	95	92
	97	93
	354	343
	99	96
	100	97
	103	100
	104	101
	107	103
	363	349
	108	104
	364	350
	109	105
	365	351
	366	352
	367	354
	113	109
	117	114
	121	118
	379	369
	380	370
	125	122
	381	371
	382	372
	127	123
	383	373
	128	124
	384	374
	129	125
	385	378
	130	125
	131	126
	132	127
	134	129
	390	382
	391	383
	392	384
	140	134
	397	389
	143	137
	399	390
	144	138
	145	139
	401	391
	146	140
	402	392
	403	401
	148	143
	407	393
	153	148
	409	394
	410	395
	411	396
	157	152
	414	399
	162	157
	418	406
	419	407
	420	408
	421	409
	166	161
	422	410
	167	182
	424	413
	425	414
	171	162
	172	163
	173	164
	174	165
	176	166
	178	167
	179	168
	182	171
	183	172
	184	176
	188	179
	189	180
	190	182
	193	185
	194	186
	200	197
	201	198
	204	200
	205	201
	206	202
	208	203
	209	204
	212	206
	213	207
	214	208
	217	209
	218	210
	221	213
	222	214
	224	215
	225	216
	226	217
	227	218
	228	219
	229	220
	231	223
	236	228
	237	229
	240	232
	241	233
	242	234
	243	235
	244	236
	245	237
	248	240
	249	241
	251	242
	254	244
net/minecraft/resource/metadata/ResourceMetadata	77	87
	64	78
	65	79
	34	35
	35	36
	36	37
	37	38
	69	83
	70	84
	39	40
	71	84
	43	54
	77	87
	49	61
	50	63
	51	64
	53	67
	22	21
	25	24
	57	71
	58	72
	28	27
	29	31
	31	55
net/minecraft/network/packet/c2s/play/RenameItemC2SPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/block/entity/LecternBlockEntity	260	249
	256	248
	257	249
	258	249
	260	249
	134	129
	135	130
	138	133
	142	137
	146	141
	147	142
	150	145
	151	146
	152	147
	153	148
	156	151
	157	152
	158	153
	159	154
	160	155
	163	158
	164	159
	165	160
	166	161
	167	162
	169	164
	44	39
	172	167
	176	171
	49	44
	177	172
	181	176
	54	49
	182	177
	184	180
	59	54
	60	55
	61	56
	62	57
	190	186
	191	187
	64	60
	192	188
	66	62
	194	190
	195	191
	197	194
	198	195
	71	68
	72	69
	73	70
	74	71
	75	72
	203	200
	77	74
	205	201
	206	201
	207	201
	209	202
	210	203
	83	80
	211	204
	87	84
	215	208
	217	209
	218	210
	219	211
	92	89
	93	90
	221	213
	97	94
	225	217
	226	218
	102	99
	230	222
	231	223
	232	224
	233	225
	234	226
	107	104
	235	227
	236	228
	237	229
	239	231
	113	109
	243	235
	118	114
	119	115
	248	240
	121	117
	252	244
	125	121
	253	245
	254	246
net/minecraft/world/FeatureUpdater	278	231
	259	222
	271	224
	272	225
	273	226
	274	227
	275	228
	276	229
	278	231
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	43	38
	44	39
	45	40
	46	41
	47	42
	78	70
	79	71
	80	72
	83	73
	84	75
	85	76
	87	79
	88	80
	91	83
	92	84
	93	85
	94	86
	97	89
	100	92
	102	93
	104	94
	105	95
	108	98
	109	99
	111	101
	112	102
	114	103
	118	104
	119	105
	121	107
	122	108
	123	109
	124	110
	129	115
	132	119
	133	120
	134	121
	136	122
	140	126
	141	127
	144	128
	152	132
	153	133
	156	135
	157	136
	158	138
	161	142
	165	147
	166	148
	167	149
	169	151
	170	152
	171	153
	175	154
	177	155
	181	156
	182	157
	186	158
	189	164
	190	165
	191	166
	193	167
	197	171
	198	215
	201	172
	202	173
	204	176
	205	179
	208	182
	211	185
	212	187
	213	198
	215	188
	218	189
	219	190
	220	191
	221	192
	224	195
	225	196
	227	198
	229	200
	230	201
	232	202
	234	203
	235	204
	236	205
	237	206
	238	207
	240	209
	242	211
	245	215
	248	218
	249	219
	251	221
net/minecraft/entity/ai/brain/MemoryModuleState	0	0
net/minecraft/util/CsvWriter	54	53
	34	32
	35	34
	38	37
	39	38
	42	41
	49	48
	50	49
	20	19
	21	20
	22	21
	54	53
	23	22
	26	25
	30	29
	31	30
net/minecraft/screen/slot/ForgingSlotsManager	79	78
	64	62
	65	63
	66	64
	35	34
	67	65
	70	69
	39	38
	71	70
	74	72
	43	42
	15	13
	79	78
	16	17
	18	14
	19	15
	51	50
	20	19
	52	51
	23	22
	56	55
	57	56
	27	26
	31	30
	63	60
net/minecraft/test/TestInstance	105	103
	96	94
	33	32
	97	95
	34	33
	66	64
	101	99
	70	68
	105	103
	42	40
	74	72
	46	44
	78	76
	50	48
	82	80
	20	21
	21	22
	54	52
	88	86
	25	28
	58	56
	28	17
	92	90
	62	60
net/minecraft/network/packet/s2c/play/EntityAttachS2CPacket	47	46
	34	34
	39	38
	40	39
	43	42
	47	46
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	28	28
	29	29
	30	30
net/minecraft/advancement/criterion/ShotCrossbowCriterion	43	45
	32	32
	18	19
	35	36
	22	23
	23	24
	39	40
	43	45
	29	28
	30	29
	31	30
net/minecraft/entity/passive/HappyGhastBrain	110	98
	66	57
	67	58
	68	59
	70	60
	71	61
	72	62
	73	63
	77	67
	84	78
	87	83
	88	84
	89	85
	90	86
	91	87
	92	87
	93	87
	94	87
	98	90
	102	93
	103	93
	104	93
	106	94
	109	97
	110	98
	62	53
net/minecraft/block/VineBlock	352	343
	256	245
	257	246
	258	247
	259	248
	263	253
	267	257
	271	261
	273	262
	274	262
	275	262
	278	263
	279	265
	280	266
	281	267
	282	268
	30	42
	286	273
	291	278
	292	279
	293	279
	39	36
	296	279
	44	46
	45	47
	302	285
	47	48
	303	286
	48	49
	304	287
	306	289
	51	52
	307	290
	308	291
	53	53
	309	292
	54	54
	310	293
	311	294
	56	56
	57	57
	58	58
	316	299
	62	62
	321	304
	322	305
	68	68
	326	309
	328	311
	73	73
	330	316
	332	321
	78	78
	334	326
	82	82
	340	332
	86	86
	342	334
	87	88
	88	89
	344	336
	89	90
	348	338
	93	94
	352	343
	97	98
	98	99
	101	101
	102	102
	103	103
	106	104
	108	107
	109	108
	110	109
	112	105
	116	115
	120	119
	121	120
	122	121
	126	124
	127	126
	128	127
	130	128
	131	129
	132	130
	133	131
	134	132
	136	135
	138	138
	141	142
	146	156
	147	157
	150	159
	152	160
	153	160
	156	160
	161	166
	162	241
	164	167
	165	241
	168	168
	170	169
	171	170
	172	171
	173	241
	176	172
	178	173
	179	174
	181	175
	182	176
	185	177
	186	178
	188	179
	189	180
	191	181
	192	182
	193	183
	194	184
	197	186
	198	187
	199	188
	200	189
	201	190
	204	191
	205	192
	209	195
	211	196
	213	241
	216	200
	217	201
	218	202
	219	203
	221	206
	222	207
	223	208
	227	211
	228	213
	229	214
	230	215
	233	219
	234	220
	236	223
	239	227
	241	228
	242	229
	244	230
	245	231
	246	232
	247	233
	248	234
	252	241
	255	244
net/minecraft/block/entity/JukeboxBlockEntity	173	164
	129	120
	130	121
	131	122
	133	124
	135	126
	139	130
	144	135
	149	140
	154	145
	159	150
	32	30
	160	151
	33	31
	36	34
	164	155
	165	156
	166	157
	167	158
	40	38
	168	159
	41	39
	42	40
	172	163
	45	43
	173	164
	46	47
	49	44
	50	45
	51	47
	54	50
	55	62
	58	51
	59	52
	60	53
	61	62
	64	54
	66	55
	67	56
	69	57
	70	58
	71	59
	72	62
	75	65
	76	66
	79	69
	84	77
	86	78
	87	79
	88	80
	90	83
	92	84
	93	87
	95	89
	99	93
	101	94
	102	95
	105	98
	106	99
	108	101
	112	105
	117	110
	118	111
	119	112
	124	117
	126	118
	127	119
net/minecraft/util/thread/NameableExecutor	60	57
	12	12
	13	13
	14	14
	15	15
	17	16
	18	18
	19	19
	21	21
	22	23
	24	25
	25	25
	26	26
	27	27
	29	29
	31	29
	36	34
	37	35
	40	38
	43	42
	44	43
	45	44
	47	47
	48	48
	50	50
	53	53
	54	53
	57	54
	58	55
	60	57
net/minecraft/entity/passive/CatVariants	69	66
	33	32
	65	65
	66	65
	37	36
	69	66
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	50	47
	51	52
	53	53
	55	54
	58	58
	61	61
	62	62
net/minecraft/resource/LifecycledResourceManager	0	0
net/minecraft/world/gen/stateprovider/SimpleBlockStateProvider	24	25
	19	20
	24	25
	9	11
	14	15
	15	16
net/minecraft/component/type/WrittenBookContentComponent	165	166
	131	136
	133	138
	134	139
	135	139
	137	139
	138	140
	139	141
	145	147
	146	148
	150	152
	156	156
	161	161
	162	162
	164	165
	165	166
	52	84
	60	88
	63	48
	64	49
	65	50
	66	51
	67	52
	68	53
	69	55
	80	73
	81	72
	82	79
	84	81
	88	93
	89	93
	91	93
	95	97
	96	98
	97	99
	98	100
	99	101
	100	102
	102	105
	105	108
	110	113
	111	114
	114	116
	115	118
	116	119
	117	120
	118	121
	120	124
	123	127
	127	132
