	380	575
	383	578
	387	582
	388	583
	389	584
	390	585
	391	586
	395	590
	396	591
	397	592
	398	593
	400	596
	402	599
	409	348
	410	349
	413	352
	414	353
	437	360
	440	363
	441	364
	443	365
	445	366
	446	367
	447	368
	448	369
	450	370
	451	371
	452	372
	453	373
	455	374
	456	375
	457	376
	458	377
	460	378
	461	379
	462	380
	463	381
	465	382
	466	383
	467	384
	468	385
	469	386
	470	387
	471	388
	472	389
	483	392
	484	396
	485	397
	486	398
	487	399
	489	393
	490	394
	492	404
	493	408
	494	409
	495	410
	496	411
	498	405
	499	406
	501	416
	502	420
	503	421
	504	422
	505	423
	507	417
	508	418
	510	428
	511	432
net/minecraft/client/network/WorldLoadingState	43	43
	33	33
	36	36
	40	40
	41	41
	43	43
	15	17
	16	18
	17	19
	18	20
	21	23
	25	25
	26	26
	28	27
	29	28
net/minecraft/client/render/entity/model/ModelWithArms	0	0
net/minecraft/client/gui/widget/TextWidget	66	67
	64	65
	65	66
	66	67
	15	18
	16	19
	19	22
	20	23
	23	26
	24	27
	25	28
	29	31
	30	32
	34	36
	35	37
	39	41
	43	45
	47	49
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	59	60
	60	61
	61	62
net/minecraft/client/font/GlyphAtlasTexture	132	120
	129	116
	130	117
	132	120
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	38	36
	39	37
	42	39
	44	40
	45	41
	47	42
	48	43
	52	44
	54	45
	57	49
	59	51
	61	52
	62	53
	63	54
	64	55
	68	58
	73	65
	74	69
	76	66
	77	67
	78	69
	92	84
	93	85
	94	86
	95	87
	96	88
	100	92
	101	93
	102	94
	103	95
	105	98
	108	99
	109	100
	111	102
	112	103
	114	104
	115	105
	117	106
	118	107
	119	108
	122	110
	123	111
	125	112
	126	113
	127	114
net/minecraft/client/gui/screen/option/MouseOptionsScreen	35	41
	16	19
	17	20
	33	39
	18	21
	19	22
	35	41
	20	23
	25	28
	26	29
	30	33
	15	18
	31	34
net/minecraft/client/particle/DragonBreathParticle	100	90
	66	57
	68	58
	69	59
	70	60
	73	63
	74	64
	76	65
	77	66
	79	69
	83	73
	24	23
	88	78
	25	24
	26	25
	27	26
	28	27
	30	28
	31	29
	95	86
	32	30
	96	87
	34	31
	36	32
	100	90
	37	33
	38	34
	40	35
	41	36
	42	37
	46	41
	47	42
	48	43
	50	44
	51	45
	52	69
	55	47
	57	48
	58	49
	59	50
	62	53
	63	54
net/minecraft/client/option/NarratorMode	46	86
	34	62
	21	38
	22	39
	38	72
	23	40
	26	47
	42	82
	30	54
	46	86
net/minecraft/client/util/tracy/TracyFrameCapturer	132	118
	129	115
	130	116
	131	117
	132	118
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	44	45
	46	46
	47	47
	48	48
	50	51
	51	52
	52	53
	56	56
	57	57
	59	58
	60	59
	61	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	71	69
	78	72
	79	96
	81	73
	83	74
	84	75
	85	76
	86	77
	89	80
	90	81
	91	82
	92	83
	93	85
	94	86
	95	87
	96	88
	97	89
	98	90
	101	93
	103	94
	104	96
	111	99
	112	106
	114	100
	116	102
	117	103
	119	106
	122	109
	123	110
	124	111
	125	112
net/minecraft/client/gl/PostEffectPipeline	123	128
	64	71
	65	73
	68	77
	69	78
	75	32
	76	33
	77	34
	78	35
	22	22
	23	23
	24	24
	25	26
	94	116
	95	117
	96	118
	33	103
	97	119
	34	104
	98	120
	35	105
	99	121
	36	106
	100	123
	37	107
	38	109
	104	128
	49	54
	50	56
	114	85
	51	57
	115	86
	52	58
	116	87
	117	88
	118	89
	55	62
	119	91
	59	66
	123	96
	60	67
	61	68
	62	69
	63	70
com/mojang/blaze3d/platform/LogicOp	0	0
net/minecraft/client/item/ItemModelManager	62	60
	32	31
	36	34
	37	35
	40	40
	42	41
	43	42
	44	43
	46	45
	49	50
	50	51
	51	56
	53	52
	54	53
	55	56
	25	25
	26	26
	58	59
	27	27
	59	60
	60	60
	62	60
	31	30
net/minecraft/client/render/entity/model/CowEntityModel	59	96
	21	57
	22	58
	25	61
	26	62
	30	66
	31	67
	33	68
	34	70
	35	71
	36	73
	37	75
	38	77
	39	79
	41	81
	42	83
	43	83
	44	83
	45	84
	48	86
	49	86
	50	87
	51	87
	52	88
	53	89
	54	90
	55	91
	56	92
	59	96
net/minecraft/client/particle/EmotionParticle	59	61
	36	55
	37	56
	9	12
	41	59
	10	13
	42	60
	11	14
	43	61
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	51	39
	20	22
	52	40
	24	26
	56	43
	57	44
	58	45
	59	46
	29	31
net/minecraft/client/render/entity/model/PlayerEntityModel	161	209
	128	176
	129	177
	130	178
	131	179
	132	180
	133	181
	134	182
	138	186
	139	187
	140	188
	141	189
	142	190
	143	191
	144	192
	148	196
	149	197
	150	198
	151	199
	152	200
	153	201
	154	202
	156	204
	158	206
	161	209
	35	103
	36	104
	38	105
	39	106
	40	107
	41	108
	42	109
	44	110
	45	111
	48	114
	49	115
	51	116
	52	117
	53	118
	54	120
	55	120
	56	121
	58	123
	59	125
	60	125
	61	126
	63	128
	64	129
	65	129
	68	131
	69	132
	70	132
	74	135
	75	137
	76	137
	77	138
	80	140
	81	141
	82	142
	83	142
	86	144
	87	145
	88	145
	93	149
	94	151
	95	151
	96	152
	98	154
	99	155
	100	156
	101	156
	104	158
	105	159
	106	159
	109	161
	110	162
	111	163
	112	163
	116	165
	121	169
	122	170
	123	171
	124	172
	125	173
	126	174
	127	175
net/minecraft/client/render/entity/model/FoxEntityModel	197	203
	35	74
	36	75
	37	76
	38	77
	39	78
	40	79
	41	80
	42	81
	43	82
	46	85
	47	86
	49	87
	50	88
	51	88
	52	88
	54	90
	55	90
	56	90
	59	91
	60	91
	61	91
	64	92
	65	92
	66	92
	70	93
	71	95
	72	95
	73	96
	75	98
	76	99
	77	99
	78	100
	79	100
	81	101
	83	102
	84	103
	85	104
	86	105
	87	107
	88	107
	89	108
	92	110
	97	114
	99	115
	100	116
	101	117
	102	118
	103	119
	104	120
	106	121
	108	122
	109	123
	110	124
	111	125
	113	126
	115	127
	116	128
	117	129
	118	130
	119	131
	120	132
	121	133
	122	134
	123	135
	124	136
	125	137
	126	138
	128	141
	129	142
	130	143
	131	144
	133	145
	134	146
	135	147
	136	148
	137	149
	138	150
	139	151
	140	152
	141	153
	142	154
	144	155
	145	156
	147	157
	148	158
	149	159
	151	161
	152	162
	155	165
	156	166
	157	167
	158	168
	159	169
	160	170
	162	171
	163	172
	166	175
	167	176
	168	177
	172	180
	173	181
	174	182
	175	183
	179	186
	180	187
	181	188
	182	189
	183	190
	184	191
	185	192
	189	195
	190	196
	191	197
	192	198
	193	199
	194	200
	195	201
	197	203
net/minecraft/client/util/SelectionManager	264	287
	258	281
	259	282
	260	283
	261	284
	264	287
	29	33
	30	34
	31	35
	32	36
	33	37
	35	38
	36	39
	39	42
	43	46
	47	50
	51	54
	52	55
	55	58
	56	59
	58	62
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	76	79
	77	80
	78	81
	79	82
	80	84
	81	85
	82	87
	83	88
	84	89
	85	92
	86	93
	87	94
	88	97
	89	98
	90	99
	91	102
	92	103
	93	104
	95	108
	99	114
	103	118
	104	119
	107	122
	108	123
	109	124
	110	125
	111	126
	113	128
	116	131
	117	132
	120	135
	121	136
	123	138
	126	141
	127	143
	128	146
	130	148
	133	151
	134	152
	137	155
	138	156
	139	157
	142	160
	143	161
	146	164
	147	165
	148	166
	151	169
	152	171
	153	174
	155	176
	158	179
	159	180
	160	181
	163	184
	164	185
	166	187
	167	188
	169	190
	170	191
	171	192
	172	193
	173	194
	174	195
	177	199
	179	201
	182	204
	183	205
	184	206
	185	207
	188	210
	189	211
	190	212
	193	215
	194	216
	197	219
	198	220
	199	221
	202	224
	203	225
	204	226
	208	230
	209	231
	211	233
	212	234
	213	235
	214	236
	215	237
	219	242
	220	243
	223	246
	224	247
	225	248
	228	251
	229	252
	232	255
	233	256
	234	257
	237	260
	241	264
	242	265
	245	268
	246	269
	247	270
	250	273
	254	277
	255	278
net/minecraft/client/gui/screen/world/WorldListWidget	590	652
	512	564
	514	565
	515	566
	516	568
	517	570
	518	572
	519	573
	524	579
	526	596
	527	597
	528	598
	529	599
	530	600
	531	602
	532	604
	533	604
	534	604
	537	608
	540	611
	541	612
	544	615
	545	616
	546	622
	547	621
	548	637
	549	638
	550	639
	553	642
	555	644
	559	648
	560	649
	563	652
	573	270
	574	271
	578	275
	579	276
	580	277
	582	278
	583	279
	584	280
	585	281
	586	282
	590	286
	97	100
	98	101
	100	102
	102	103
	103	104
	104	105
	106	107
	108	110
	109	111
	113	115
	114	116
	115	117
	120	122
	121	123
	122	124
	128	129
	129	130
	133	134
	134	135
	135	136
	136	137
	137	138
	138	139
	140	142
	143	146
	148	151
	150	152
	151	153
	153	156
	154	157
	157	160
	158	161
	160	163
	162	166
	163	167
	166	170
	167	171
	169	174
	170	175
	175	180
	176	181
	177	182
	178	183
	179	184
	182	187
	183	188
	184	189
	187	191
	188	191
	189	192
	190	193
	195	199
	196	200
	197	202
	198	203
	199	204
	203	208
	204	209
	207	212
	211	216
	212	217
	213	218
	214	219
	217	222
	218	223
	219	224
	222	227
	223	228
	227	232
	232	236
	233	237
	234	238
	237	241
	238	242
	239	242
	241	242
	245	246
	250	251
	251	252
	252	256
	254	254
	255	256
	260	261
	276	303
	277	304
	278	305
	279	306
	280	307
	282	308
	284	309
	285	310
	288	313
	289	336
	292	315
	293	316
	294	317
	295	318
	296	319
	297	320
	299	322
	302	326
	303	327
	305	329
	306	330
	307	331
	308	332
	309	333
	311	336
	315	340
	316	341
	317	341
	318	341
	320	343
	321	344
	323	347
	324	348
	326	351
	331	356
	332	357
	333	358
	334	359
	335	360
	338	363
	339	364
	342	367
	344	368
	345	369
	346	370
	348	371
	350	372
	351	373
	352	374
	354	375
	355	376
	356	377
	357	378
	358	379
	359	380
	360	381
	361	382
	362	383
	365	386
	366	387
	367	388
	368	389
	370	391
	371	392
	372	393
	373	394
	375	396
	376	397
	377	398
	378	399
	380	401
	381	402
	382	403
	383	404
	384	405
	385	406
	387	412
	388	413
	389	414
	390	415
	394	421
	397	424
	401	428
	402	429
	404	431
	406	432
	407	436
	408	437
	409	438
	411	441
	414	433
	415	434
	419	447
	423	451
	424	461
	427	452
	428	453
	429	461
	432	455
	433	456
	434	457
	435	458
	436	461
	439	465
	441	468
	442	469
	443	470
	445	473
	446	474
	447	475
	448	476
	449	477
	452	481
	455	484
	456	485
	458	492
	459	491
	460	507
	461	508
	462	509
	464	512
	465	513
	468	516
	469	517
	472	521
	473	522
	474	523
	475	524
	476	525
	477	526
	478	527
	479	528
	480	529
	481	530
	485	535
	487	536
	488	537
	489	538
	491	541
	492	542
	494	543
	495	544
	496	545
	497	546
	498	547
	499	548
	501	551
	502	552
	505	555
	506	581
	507	558
	509	561
	510	562
	511	563
net/minecraft/client/render/entity/feature/VillagerResourceMetadata	32	34
	32	34
	11	13
	27	30
	12	14
	28	31
	13	16
net/minecraft/client/render/entity/state/EnderDragonEntityRenderState	40	39
	32	32
	34	33
	35	34
	37	36
	24	24
	40	39
	29	29
	30	30
	31	31
net/minecraft/client/texture/DynamicTexture	0	0
net/minecraft/client/gui/tooltip/TooltipSubmenuHandler	0	0
net/minecraft/client/render/DefaultFramebufferSet	87	89
	64	67
	65	68
	66	69
	67	70
	68	71
	69	72
	70	73
	71	74
	72	75
	73	77
	74	77
	76	77
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	87	89
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	53
	52	57
	54	54
	56	59
	61	64
	62	65
	63	66
net/minecraft/client/render/block/entity/BlockEntityRenderer	20	23
	16	19
	20	23
	12	15
net/minecraft/client/render/entity/model/PiglinHeadEntityModel	36	36
	33	33
	34	34
	35	35
	36	36
	15	17
	16	18
	17	19
	18	20
	19	21
	22	24
	23	25
	25	26
	30	31
	31	32
net/minecraft/client/render/entity/state/PigEntityRenderState	0	0
net/minecraft/client/util/Untracker	47	44
	35	33
	36	40
	39	35
	40	36
	41	37
	43	40
	46	43
	15	19
	47	44
	17	20
	18	21
	19	22
	21	23
	22	24
	23	25
	24	26
	25	26
	27	26
	29	27
	30	28
net/minecraft/client/render/MapRenderer	100	97
	30	30
	31	31
	32	32
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	43	41
	44	43
	45	44
	48	45
	49	46
	50	47
	51	48
	52	49
	54	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
	66	61
	67	62
	68	63
	69	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	72
	79	75
	81	78
	84	81
	85	82
	87	84
	88	85
	90	87
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
net/minecraft/client/font/TextRenderLayerSet	37	31
	16	13
	17	14
	18	15
	34	28
	19	16
	35	29
	36	30
	37	31
	25	22
	26	23
	27	23
	28	23
net/minecraft/client/session/report/SkinAbuseReport	86	82
	64	65
	65	65
	67	65
	72	71
	73	72
	74	73
	77	75
	79	76
	82	77
	83	78
	85	80
	22	23
	86	82
	23	24
	24	25
	27	28
	32	32
	33	33
	34	34
	35	35
	36	36
	41	41
	46	47
	47	48
	50	51
	51	52
	55	56
	61	62
	62	63
net/minecraft/client/session/telemetry/WorldSession	79	73
	65	59
	66	60
	67	61
	68	62
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	79	73
	27	23
	28	24
	29	25
	31	26
	32	27
	33	28
	34	29
	35	30
	38	33
	39	34
	42	37
	43	38
	44	39
	45	40
	48	43
	49	44
	50	45
	53	48
	54	49
	57	52
	58	53
	59	54
	61	56
net/minecraft/client/render/entity/feature/SkeletonOverlayFeatureRenderer	27	27
	19	20
	20	21
	21	22
	22	23
	26	26
	27	27
net/minecraft/client/tutorial/OpenInventoryTutorialStepHandler	54	49
	34	30
	35	30
	36	31
	37	32
	38	33
	41	36
	45	40
	46	41
	47	42
	49	44
	53	48
	22	21
	54	49
	23	22
	27	26
	29	27
	30	28
	31	36
net/minecraft/client/render/entity/state/BipedEntityRenderState	0	0
net/minecraft/client/realms/gui/screen/RealmsLongRunningMcoTaskScreen	112	113
	67	64
	69	65
	70	66
	72	68
	76	72
	77	73
	78	74
	80	76
	85	82
	86	83
	87	84
	88	85
	89	86
	90	88
	91	90
	92	91
	96	95
	97	96
	98	97
	101	100
	38	36
	102	101
	39	37
	40	38
	104	104
	41	39
	105	105
	42	40
	108	108
	45	42
	109	109
	46	43
	47	44
	111	112
	48	45
	112	113
	49	46
	50	50
	51	51
	52	52
	58	55
	60	56
	61	57
	62	58
	63	60
net/minecraft/client/particle/FlameParticle	71	74
	64	68
	68	71
	69	72
	70	73
	71	74
	9	12
	10	13
	14	17
	19	22
	20	23
	21	24
	25	28
	26	29
	31	34
	32	35
	33	36
	35	37
	36	38
	37	39
	38	40
	39	41
	41	44
	48	52
	49	53
	53	56
	54	57
	55	58
	63	67
net/minecraft/client/util/math/Rect2i	73	74
	64	65
	65	66
	68	69
	69	70
	70	71
	73	74
	10	14
	11	15
	12	16
	13	17
	14	18
	17	21
	18	22
	19	23
	20	24
	22	25
	23	26
	24	27
	25	28
	27	29
	28	30
	29	31
	30	32
	32	33
	36	37
	40	41
	44	45
	45	46
	48	49
	49	50
	52	53
	56	57
	60	61
	61	62
net/minecraft/client/particle/AscendingParticle	49	66
	10	30
	11	31
	12	32
	13	33
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	23	41
	24	42
	25	43
	26	44
	27	45
	29	46
	30	47
	31	48
	32	49
	33	50
	37	54
	42	59
	47	64
	48	65
	49	66
net/minecraft/client/font/BlankFont	21	19
	21	19
	15	14
net/minecraft/client/render/entity/model/ArmPosing	96	80
	15	15
	16	16
	18	17
	19	18
	20	19
	21	20
	22	21
	28	24
	29	25
	31	26
	32	27
	33	28
	36	29
	37	30
	38	31
	39	32
	40	33
	43	36
	44	37
	45	38
	46	39
	47	40
	48	41
	50	42
	51	43
	52	44
	54	45
	55	46
	57	48
	58	49
	60	50
	61	51
	64	54
	65	55
	68	58
	69	59
	70	60
	73	63
	74	64
	75	65
	81	68
	82	69
	83	70
	84	71
	85	72
	86	73
	88	74
	89	75
	90	76
	92	77
	93	78
	95	79
	96	80
net/minecraft/client/render/entity/model/OcelotEntityModel	9	12
	8	11
	9	12
net/minecraft/client/network/PlayerListEntry	143	133
	66	56
	131	121
	132	122
	71	61
	135	125
	75	65
	139	129
	140	130
	79	69
	143	133
	83	73
	84	74
	85	75
	88	78
	89	79
	90	80
	93	83
	97	87
	37	37
	101	91
	38	38
	102	92
	40	39
	41	40
	105	95
	42	41
	45	44
	109	99
	46	45
	110	100
	47	46
	113	103
	50	47
	51	48
	118	108
	56	49
	57	50
	58	51
	122	112
	59	51
	123	113
	61	51
	127	117
net/minecraft/client/render/debug/ChunkLoadingDebugRenderer	112	135
	32	36
	33	37
	37	41
	38	42
	39	43
	41	44
	43	45
	44	46
	46	48
	50	52
	51	53
	52	54
	53	56
	54	57
	55	58
	56	59
	57	60
	59	63
	60	64
	61	66
	62	68
	63	80
	67	84
	74	92
	75	93
	76	94
	77	95
	79	96
	80	97
	81	99
	82	100
	83	101
	84	102
	85	103
	86	104
	87	105
	88	106
	90	108
	91	109
	93	112
	96	116
	97	117
	98	118
	99	119
	100	120
	102	122
	103	123
	104	125
	105	126
	106	127
	107	128
	110	132
	112	135
net/minecraft/client/gui/tooltip/TooltipPositioner	0	0
net/minecraft/client/render/entity/SquidEntityRenderer	43	42
	32	32
	33	33
	34	34
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	15	18
	16	19
	20	22
	25	26
	30	30
	31	31
net/minecraft/client/data/ModelSupplier	0	0
net/minecraft/client/render/entity/state/FoxEntityRenderState	0	0
net/minecraft/client/particle/BlockFallingDustParticle	96	91
	64	57
	67	60
	68	61
	69	62
	70	64
	76	71
	77	72
	82	78
	19	21
	83	79
	20	22
	84	80
	22	23
	23	24
	87	82
	24	25
	88	83
	89	84
	26	26
	90	85
	28	27
	92	88
	93	89
	30	28
	94	90
	31	29
	32	30
	96	91
	34	31
	35	32
	36	33
	40	37
	45	42
	50	47
	51	48
	52	49
	54	50
	55	51
	56	64
	59	53
	61	54
	62	55
	63	56
net/minecraft/client/render/debug/RedstoneUpdateOrderDebugRenderer	55	54
	35	35
	36	36
	38	37
	39	40
	41	41
	42	42
	43	43
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	55	54
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/render/entity/model/ShulkerBulletEntityModel	42	62
	34	55
	39	59
	40	60
	41	61
	42	62
	18	37
	19	38
	20	39
	23	42
	24	43
	26	44
	27	46
	28	47
	29	49
	30	51
net/minecraft/client/render/entity/model/SnowGolemEntityModel	83	74
	65	60
	66	61
	67	62
	69	63
	70	64
	72	65
	73	66
	75	67
	76	68
	78	69
	79	70
	80	71
	83	74
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	31	35
	32	36
	33	37
	35	38
	37	39
	38	41
	39	41
	40	42
	42	44
	43	44
	44	45
	45	46
	47	47
	48	49
	49	49
	50	50
	52	52
	53	53
	54	53
	55	53
	58	55
	63	59
net/minecraft/client/sound/MinecartInsideSoundInstance	60	59
	32	36
	37	41
	42	46
	43	47
	44	59
	47	48
	48	49
	49	59
	19	24
	20	25
	52	51
	21	26
	53	52
	22	27
	55	53
	24	28
	56	54
	25	29
	26	30
	58	56
	27	31
	28	32
	60	59
net/minecraft/client/gl/GlUniform	21	32
	16	27
	20	31
	21	32
	8	17
	15	26
net/minecraft/client/realms/gui/screen/RealmsWorldGeneratorType	28	30
	19	21
	20	22
	21	23
	24	26
	28	30
net/minecraft/client/gui/screen/ingame/HopperScreen	30	33
	16	19
	17	20
	21	24
	22	25
	23	26
	27	30
	28	31
	29	32
	14	17
	30	33
	15	18
net/minecraft/client/gui/screen/world/LevelScreenProvider	65	67
	64	66
	33	33
	65	67
	34	34
	35	35
	36	36
	37	37
	38	38
	40	40
	41	41
	44	48
	47	48
	52	55
	53	56
	54	57
	59	62
	60	63
	62	64
	63	65
net/minecraft/client/gui/widget/AxisGridWidget	168	170
	130	125
	131	126
	132	127
	137	132
	138	134
	139	137
	141	139
	144	142
	145	144
	146	147
	148	149
	151	152
	152	153
	153	154
	26	19
	27	20
	30	23
	158	159
	31	24
	159	160
	32	25
	160	161
	36	29
	38	30
	39	70
	167	169
	168	170
	42	31
	43	32
	45	34
	46	35
	47	36
	50	39
	52	40
	54	41
	55	42
	56	43
	57	44
	58	45
	59	46
	60	48
	61	49
	62	50
	63	51
	64	52
	68	56
	69	58
	70	59
	73	62
	74	64
	75	67
	77	70
	81	74
	82	75
	85	78
	89	82
	93	86
	97	90
	98	91
	102	95
	109	104
	110	105
	111	106
	116	111
	117	112
	118	113
	123	118
	124	119
	125	120
net/minecraft/client/gui/screen/dialog/DialogScreen	254	264
	54	57
	55	58
	56	59
	57	60
	58	61
	62	65
	64	66
	66	67
	68	68
	70	69
	71	70
	73	71
	75	73
	76	74
	77	75
	78	76
	82	80
	83	81
	86	84
	88	85
	89	86
	91	87
	93	88
	96	89
	97	90
	98	91
	100	93
	101	94
	103	95
	104	96
	107	99
	110	102
	114	106
	115	107
	116	108
	117	109
	120	112
	121	113
	122	114
	123	115
	124	116
	128	120
	129	121
	131	122
	133	123
	134	124
	136	126
	139	130
	140	135
	141	136
	143	138
	144	139
	149	144
	154	149
	159	154
	160	155
	163	158
	164	159
	167	162
	168	163
	169	164
	170	165
	173	168
	174	169
	176	171
	178	173
	182	176
	183	177
	184	187
	185	189
	186	182
	187	193
	188	194
	189	195
	190	197
	192	199
	196	203
	200	207
	201	208
	202	209
	203	210
	204	211
	205	212
	207	214
	208	215
	211	218
	212	219
	213	220
	214	222
	215	223
	217	226
	220	229
	227	237
	231	241
	232	243
	234	244
	236	246
	238	248
	239	249
	240	250
	241	251
	244	254
	245	255
	249	259
	253	263
	254	264
net/minecraft/client/gui/render/BannerResultGuiElementRenderer	34	43
	17	17
	18	18
	34	43
	22	22
	27	26
	28	27
	29	29
	30	39
net/minecraft/client/realms/util/RealmsServerFilterer	47	44
	33	31
	34	32
	37	35
	38	36
	39	37
	43	40
	47	44
	20	20
	21	21
	24	24
	25	25
	27	26
	28	27
	30	28
net/minecraft/client/particle/CurrentDownParticle	69	68
	67	66
	68	67
	69	68
	13	19
	15	20
	17	21
	19	22
	20	23
	21	24
	23	25
	24	26
	25	27
	26	28
	30	32
	35	37
	36	38
	37	39
	39	40
	40	41
	41	55
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	51	49
	52	50
	55	53
	56	55
	62	62
	63	63
net/minecraft/client/render/OverlayVertexConsumer	81	73
	68	65
	70	66
	71	67
	73	68
	75	69
	76	70
	77	71
	79	72
	81	73
	26	25
	27	26
	28	27
	29	28
	30	29
	34	33
	35	34
	36	35
	37	36
	38	37
	44	42
	45	43
	51	48
	56	53
	57	54
	62	59
	63	60
net/minecraft/client/gui/screen/option/AccessibilityOptionsScreen	76	88
	67	80
	68	81
	69	82
	70	82
	72	84
	73	85
	76	88
	21	23
	22	24
	23	26
	24	28
	25	30
	26	32
	27	34
	28	36
	29	38
	30	40
	31	42
	32	44
	33	46
	34	48
	35	50
	40	55
	41	56
	45	60
	46	61
	47	62
	48	62
	49	63
	50	64
	54	67
	55	68
	56	69
	58	71
	62	75
	63	76
net/minecraft/client/render/entity/animation/ArmadilloAnimations	0	0
net/minecraft/client/render/entity/TropicalFishEntityRenderer	76	72
	67	65
	69	66
	70	67
	72	68
	73	69
	74	70
	76	72
	24	27
	26	28
	27	29
	28	30
	32	33
	33	34
	34	35
	40	41
	45	45
	46	46
	47	47
	48	48
	49	49
	53	52
	54	53
	55	54
	57	57
	58	58
	62	61
net/minecraft/client/render/CloudRenderer	358	338
	256	248
	257	266
	259	249
	260	250
	261	251
	264	253
	265	254
	266	255
	267	256
	270	256
	275	257
	276	258
	278	261
	281	266
	284	269
	285	270
	286	271
	287	272
	288	279
	290	273
	291	274
	293	276
	295	279
	298	282
	299	283
	302	286
	303	287
	304	288
	305	289
	306	290
	310	293
	311	294
	315	297
	316	298
	319	301
	320	302
	323	305
	324	306
	327	309
	328	310
	331	313
	332	314
	77	67
	336	317
	337	318
	338	319
	83	97
	339	320
	84	73
	85	76
	342	323
	87	77
	88	78
	89	79
	345	326
	90	81
	346	327
	91	82
	92	83
	93	84
	349	330
	94	85
	350	331
	97	87
	98	88
	354	334
	99	89
	355	335
	100	90
	356	336
	101	91
	358	338
	104	113
	105	114
	106	115
	107	116
	116	121
	117	122
	118	123
	119	124
	124	128
	125	129
	126	130
	129	133
	133	137
	137	141
	141	145
	145	149
	149	153
	153	157
	154	245
	156	158
	157	159
	158	160
	159	161
	160	162
	161	163
	163	166
	166	169
	167	170
	169	172
	170	173
	171	174
	172	175
	174	177
	178	180
	179	181
	182	182
	183	183
	184	184
	185	185
	187	186
	188	187
	190	188
	191	189
	193	190
	194	191
	196	192
	201	193
	202	194
	203	195
	204	196
	205	197
	206	198
	207	200
	208	201
	209	202
	213	206
	214	245
	217	207
	218	208
	219	209
	220	209
	221	209
	223	210
	224	211
	226	214
	228	216
	229	217
	232	218
	233	219
	234	222
	235	223
	236	224
	238	226
	239	227
	242	232
	243	233
	244	234
	245	235
	246	236
	247	237
	248	238
	249	239
	250	240
	251	241
	253	245
net/minecraft/client/render/item/model/special/HangingSignModelRenderer	64	69
	64	42
	32	49
	33	51
	36	55
	37	56
	41	60
	47	65
	48	68
	49	69
	55	33
	56	34
	25	27
	26	28
	27	29
	60	38
	61	39
	62	40
	30	47
	63	41
	31	48
net/minecraft/client/sound/AlUtil	86	94
	66	71
	67	72
	68	73
	70	74
	71	75
	72	76
	73	77
	74	80
	75	81
	77	83
	14	17
	78	84
	79	85
	16	19
	80	88
	81	89
	18	21
	20	23
	22	25
	86	94
	24	27
	26	29
	31	34
	32	35
	33	36
	34	37
	36	39
	40	44
	42	46
	44	48
	46	52
	48	50
	50	54
	52	56
	57	61
	58	62
	59	63
	60	64
	62	66
com/mojang/blaze3d/systems/VertexSorter	28	32
	16	19
	20	23
	21	24
	22	25
	23	27
	24	28
	9	12
	25	27
	27	31
	12	15
	28	32
net/minecraft/client/render/entity/model/PhantomEntityModel	97	90
	26	32
	27	33
	28	34
	29	35
	30	36
	31	37
	32	38
	33	39
	34	40
	37	43
	38	44
	40	45
	41	46
	42	46
	43	46
	45	48
	46	49
	47	49
	48	49
	50	51
	51	51
	52	51
	53	51
	55	52
	56	54
	57	54
	58	55
	60	57
	61	59
	62	59
	63	60
	65	62
	66	64
	67	64
	68	65
	70	67
	71	69
	72	69
	73	70
	75	72
	76	74
	77	74
	78	75
	81	77
	86	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	95	88
	96	89
	97	90
com/mojang/blaze3d/platform/PolygonMode	0	0
net/minecraft/client/data/Main	56	53
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	33	33
	34	43
	35	45
	38	34
	39	35
	40	36
	42	37
	43	38
	45	39
	46	40
	47	41
	48	45
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
net/minecraft/client/render/entity/model/DragonHeadEntityModel	56	72
	18	37
	19	38
	20	39
	21	40
	24	43
	25	44
	27	45
	28	46
	29	48
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	41	59
